
Files already downloaded and verified
Files already downloaded and verified
  0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:01,  1.05s/it][A[A

4it [00:01,  1.33it/s][A[A

7it [00:01,  1.85it/s][A[A

10it [00:01,  2.56it/s][A[A

13it [00:01,  3.49it/s][A[A

16it [00:01,  4.69it/s][A[A

19it [00:01,  6.17it/s][A[A

22it [00:01,  7.92it/s][A[A

25it [00:02,  9.87it/s][A[A

28it [00:02, 11.94it/s][A[A

31it [00:02, 13.98it/s][A[A

34it [00:02, 15.89it/s][A[A

37it [00:02, 17.56it/s][A[A

40it [00:02, 18.97it/s][A[A

43it [00:02, 20.06it/s][A[A

46it [00:03, 20.91it/s][A[A

49it [00:03, 21.55it/s][A[A

52it [00:03, 22.03it/s][A[A

55it [00:03, 22.38it/s][A[A

58it [00:03, 22.65it/s][A[A

61it [00:03, 22.75it/s][A[A

64it [00:03, 22.84it/s][A[A

67it [00:03, 22.90it/s][A[A

70it [00:04, 23.03it/s][A[A

73it [00:04, 23.10it/s][A[A

76it [00:04, 23.10it/s][A[A

79it [00:04, 23.07it/s][A[A

82it [00:04, 23.03it/s][A[A

85it [00:04, 23.10it/s][A[A

88it [00:04, 23.13it/s][A[A

91it [00:04, 23.16it/s][A[A

94it [00:05, 23.21it/s][A[A

97it [00:05, 23.23it/s][A[A

100it [00:05, 23.21it/s][A[A

103it [00:05, 23.14it/s][A[A

106it [00:05, 23.15it/s][A[A

109it [00:05, 23.19it/s][A[A

112it [00:05, 23.20it/s][A[A

115it [00:05, 23.17it/s][A[A

118it [00:06, 23.19it/s][A[A

121it [00:06, 23.07it/s][A[A

124it [00:06, 23.14it/s][A[A

127it [00:06, 23.17it/s][A[A

130it [00:06, 23.23it/s][A[A

133it [00:06, 23.26it/s][A[A

136it [00:06, 23.23it/s][A[A

139it [00:07, 23.23it/s][A[A

142it [00:07, 23.23it/s][A[A

145it [00:07, 23.23it/s][A[A

148it [00:07, 23.16it/s][A[A

151it [00:07, 23.10it/s][A[A

154it [00:07, 23.14it/s][A[A

157it [00:07, 23.15it/s][A[A

160it [00:07, 23.20it/s][A[A

163it [00:08, 23.19it/s][A[A

166it [00:08, 23.21it/s][A[A

169it [00:08, 23.21it/s][A[A

172it [00:08, 23.22it/s][A[A

175it [00:08, 23.21it/s][A[A

178it [00:08, 23.21it/s][A[A

181it [00:08, 23.17it/s][A[A

184it [00:08, 23.22it/s][A[A

187it [00:09, 23.23it/s][A[A

190it [00:09, 23.23it/s][A[A

193it [00:09, 23.23it/s][A[A

196it [00:09, 23.24it/s][A[A

199it [00:09, 23.22it/s][A[A

202it [00:09, 23.21it/s][A[A

205it [00:09, 23.12it/s][A[A

208it [00:09, 23.12it/s][A[A

211it [00:10, 23.14it/s][A[A

214it [00:10, 23.12it/s][A[A

217it [00:10, 23.06it/s][A[A

220it [00:10, 23.10it/s][A[A

223it [00:10, 23.13it/s][A[A

226it [00:10, 23.16it/s][A[A

229it [00:10, 23.16it/s][A[A

232it [00:11, 23.17it/s][A[A

235it [00:11, 23.15it/s][A[A

238it [00:11, 23.10it/s][A[A

241it [00:11, 23.11it/s][A[A

244it [00:11, 23.13it/s][A[A

247it [00:11, 23.12it/s][A[A

250it [00:11, 23.16it/s][A[A

253it [00:11, 23.16it/s][A[A

256it [00:12, 23.18it/s][A[A

259it [00:12, 23.18it/s][A[A

262it [00:12, 23.20it/s][A[A

265it [00:12, 23.19it/s][A[A

268it [00:12, 23.15it/s][A[A

271it [00:12, 23.15it/s][A[A

274it [00:12, 23.16it/s][A[A

277it [00:12, 23.16it/s][A[A

280it [00:13, 23.19it/s][A[A

283it [00:13, 22.93it/s][A[A

286it [00:13, 22.99it/s][A[A

289it [00:13, 22.87it/s][A[A

292it [00:13, 22.93it/s][A[A

295it [00:13, 23.02it/s][A[A

298it [00:13, 23.08it/s][A[A

301it [00:14, 23.05it/s][A[A

304it [00:14, 23.11it/s][A[A

307it [00:14, 23.13it/s][A[A

310it [00:14, 23.14it/s][A[A

313it [00:14, 23.11it/s][A[A

316it [00:14, 23.12it/s][A[A

319it [00:14, 23.11it/s][A[A

322it [00:14, 23.13it/s][A[A

325it [00:15, 23.17it/s][A[A

328it [00:15, 23.19it/s][A[A

331it [00:15, 23.21it/s][A[A

334it [00:15, 23.23it/s][A[A

337it [00:15, 23.24it/s][A[A

340it [00:15, 23.25it/s][A[A

343it [00:15, 23.25it/s][A[A

346it [00:15, 23.29it/s][A[A

349it [00:16, 23.24it/s][A[A

352it [00:16, 23.24it/s][A[A

355it [00:16, 23.24it/s][A[A

358it [00:16, 23.06it/s][A[A

361it [00:16, 23.03it/s][A[A

364it [00:16, 23.02it/s][A[A

367it [00:16, 23.05it/s][A[A

