

770it [00:38, 20.12it/s][A[A

773it [00:38, 20.08it/s][A[A

776it [00:38, 20.11it/s][A[A

779it [00:38, 20.10it/s][A[A

782it [00:38, 21.38it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.00s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 29.72it/s][A[A

10it [00:00, 35.43it/s][A[A

17it [00:00, 41.35it/s][A[A

24it [00:00, 45.92it/s][A[A

31it [00:00, 50.22it/s][A[A

38it [00:00, 53.19it/s][A[A

45it [00:00, 56.06it/s][A[A

52it [00:00, 58.38it/s][A[A

59it [00:00, 59.89it/s][A[A

66it [00:01, 61.32it/s][A[A

73it [00:01, 61.60it/s][A[A

80it [00:01, 61.73it/s][A[A

87it [00:01, 62.52it/s][A[A

94it [00:01, 63.20it/s][A[A

101it [00:01, 63.26it/s][A[A

108it [00:01, 62.98it/s][A[A

115it [00:01, 63.39it/s][A[A

122it [00:01, 63.76it/s][A[A

129it [00:02, 63.96it/s][A[A

136it [00:02, 64.01it/s][A[A

143it [00:02, 64.16it/s][A[A

150it [00:02, 64.04it/s][A[A

157it [00:02, 62.77it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.11s/it][A
[A


epoch:  2  lr:  0.090460398869  train error:  26.7084398977  val error:  23.5350318471  train loss:  1.15283315596  val loss:  1.02012856447
  1%|██                                                                                                                                                                          | 3/250 [01:58<2:41:56, 39.34s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.14it/s][A[A

4it [00:00, 10.97it/s][A[A

7it [00:00, 12.75it/s][A[A

10it [00:00, 14.40it/s][A[A

13it [00:00, 15.84it/s][A[A

16it [00:00, 17.02it/s][A[A

19it [00:00, 17.90it/s][A[A

21it [00:01, 18.45it/s][A[A

24it [00:01, 18.94it/s][A[A

27it [00:01, 19.34it/s][A[A

30it [00:01, 19.66it/s][A[A

33it [00:01, 19.87it/s][A[A

36it [00:01, 20.02it/s][A[A

39it [00:01, 20.09it/s][A[A

42it [00:02, 20.22it/s][A[A

45it [00:02, 20.37it/s][A[A

48it [00:02, 20.48it/s][A[A

51it [00:02, 20.49it/s][A[A

54it [00:02, 20.53it/s][A[A

57it [00:02, 20.52it/s][A[A

60it [00:02, 20.52it/s][A[A

63it [00:03, 20.48it/s][A[A

66it [00:03, 20.51it/s][A[A

69it [00:03, 20.51it/s][A[A

72it [00:03, 20.42it/s][A[A

75it [00:03, 20.43it/s][A[A

78it [00:03, 20.44it/s][A[A

81it [00:04, 20.30it/s][A[A

84it [00:04, 20.30it/s][A[A

87it [00:04, 20.28it/s][A[A

90it [00:04, 20.25it/s][A[A

93it [00:04, 20.26it/s][A[A

96it [00:04, 20.28it/s][A[A

99it [00:04, 20.21it/s][A[A

102it [00:05, 20.20it/s][A[A

105it [00:05, 20.19it/s][A[A

108it [00:05, 20.18it/s][A[A

111it [00:05, 20.20it/s][A[A

114it [00:05, 20.22it/s][A[A

117it [00:05, 20.24it/s][A[A

120it [00:05, 20.26it/s][A[A

123it [00:06, 20.22it/s][A[A

126it [00:06, 20.26it/s][A[A

129it [00:06, 20.27it/s][A[A

132it [00:06, 20.28it/s][A[A

135it [00:06, 20.30it/s][A[A

138it [00:06, 20.28it/s][A[A

141it [00:06, 20.28it/s][A[A

144it [00:07, 20.27it/s][A[A

147it [00:07, 20.14it/s][A[A

150it [00:07, 20.11it/s][A[A

153it [00:07, 20.10it/s][A[A

156it [00:07, 20.11it/s][A[A

159it [00:07, 20.12it/s][A[A

162it [00:08, 20.12it/s][A[A

165it [00:08, 20.12it/s][A[A

168it [00:08, 20.14it/s][A[A

171it [00:08, 20.15it/s][A[A

174it [00:08, 20.14it/s][A[A

177it [00:08, 20.11it/s][A[A

180it [00:08, 20.12it/s][A[A

183it [00:09, 20.16it/s][A[A

186it [00:09, 20.15it/s][A[A

189it [00:09, 20.17it/s][A[A

192it [00:09, 20.17it/s][A[A

195it [00:09, 20.15it/s][A[A

198it [00:09, 20.16it/s][A[A

201it [00:09, 20.15it/s][A[A

204it [00:10, 20.09it/s][A[A

207it [00:10, 20.04it/s][A[A

210it [00:10, 20.04it/s][A[A

213it [00:10, 20.04it/s][A[A

216it [00:10, 20.03it/s][A[A

219it [00:10, 20.03it/s][A[A

222it [00:11, 20.04it/s][A[A

225it [00:11, 19.99it/s][A[A

227it [00:11, 19.96it/s][A[A

229it [00:11, 19.94it/s][A[A

231it [00:11, 19.94it/s][A[A

233it [00:11, 19.89it/s][A[A

235it [00:11, 19.86it/s][A[A

237it [00:11, 19.90it/s][A[A

239it [00:11, 19.87it/s][A[A

241it [00:11, 19.82it/s][A[A

243it [00:12, 19.85it/s][A[A

245it [00:12, 19.89it/s][A[A

247it [00:12, 19.90it/s][A[A

249it [00:12, 19.91it/s][A[A

251it [00:12, 19.94it/s][A[A

253it [00:12, 19.93it/s][A[A

255it [00:12, 19.92it/s][A[A

257it [00:12, 19.82it/s][A[A

259it [00:12, 19.74it/s][A[A

261it [00:12, 19.75it/s][A[A

263it [00:13, 19.74it/s][A[A

265it [00:13, 19.76it/s][A[A

267it [00:13, 19.77it/s][A[A

270it [00:13, 19.86it/s][A[A

273it [00:13, 19.89it/s][A[A

275it [00:13, 19.91it/s][A[A

277it [00:13, 19.92it/s][A[A

279it [00:13, 19.93it/s][A[A

281it [00:13, 19.92it/s][A[A

283it [00:14, 19.94it/s][A[A

285it [00:14, 19.95it/s][A[A

288it [00:14, 19.98it/s][A[A

290it [00:14, 19.89it/s][A[A

292it [00:14, 19.90it/s][A[A

294it [00:14, 19.87it/s][A[A

296it [00:14, 19.83it/s][A[A

298it [00:14, 19.85it/s][A[A

300it [00:14, 19.89it/s][A[A

302it [00:15, 19.90it/s][A[A

304it [00:15, 19.90it/s][A[A

306it [00:15, 19.86it/s][A[A

308it [00:15, 19.86it/s][A[A

310it [00:15, 19.86it/s][A[A

312it [00:15, 19.81it/s][A[A

314it [00:15, 19.86it/s][A[A

316it [00:15, 19.89it/s][A[A

318it [00:15, 19.78it/s][A[A

320it [00:15, 19.79it/s][A[A

322it [00:16, 19.83it/s][A[A

324it [00:16, 19.86it/s][A[A

326it [00:16, 19.80it/s][A[A

