

122it [00:06, 22.59it/s][A[A

125it [00:06, 22.64it/s][A[A

128it [00:06, 22.78it/s][A[A

131it [00:06, 22.79it/s][A[A

134it [00:07, 22.89it/s][A[A

137it [00:07, 22.94it/s][A[A

140it [00:07, 22.30it/s][A[A

143it [00:07, 22.44it/s][A[A

146it [00:07, 22.38it/s][A[A

149it [00:07, 22.20it/s][A[A

152it [00:07, 22.46it/s][A[A

155it [00:08, 22.53it/s][A[A

158it [00:08, 22.59it/s][A[A

161it [00:08, 21.73it/s][A[A

164it [00:08, 22.11it/s][A[A

167it [00:08, 22.38it/s][A[A

170it [00:08, 22.46it/s][A[A

173it [00:08, 22.09it/s][A[A

176it [00:08, 22.38it/s][A[A

179it [00:09, 22.29it/s][A[A

182it [00:09, 22.51it/s][A[A

185it [00:09, 22.67it/s][A[A

188it [00:09, 22.79it/s][A[A

191it [00:09, 22.86it/s][A[A

194it [00:09, 22.92it/s][A[A

197it [00:09, 22.95it/s][A[A

200it [00:10, 22.99it/s][A[A

203it [00:10, 23.00it/s][A[A

206it [00:10, 23.00it/s][A[A

209it [00:10, 22.03it/s][A[A

212it [00:10, 22.21it/s][A[A

215it [00:10, 22.38it/s][A[A

218it [00:10, 22.41it/s][A[A

221it [00:10, 22.52it/s][A[A

224it [00:11, 22.07it/s][A[A

227it [00:11, 22.13it/s][A[A

230it [00:11, 22.37it/s][A[A

233it [00:11, 22.57it/s][A[A

236it [00:11, 22.70it/s][A[A

239it [00:11, 22.81it/s][A[A

242it [00:11, 21.91it/s][A[A

245it [00:12, 22.15it/s][A[A

248it [00:12, 22.41it/s][A[A

251it [00:12, 22.59it/s][A[A

254it [00:12, 22.71it/s][A[A

257it [00:12, 22.82it/s][A[A

260it [00:12, 22.87it/s][A[A

263it [00:12, 22.00it/s][A[A

266it [00:12, 22.31it/s][A[A

269it [00:13, 22.53it/s][A[A

272it [00:13, 22.68it/s][A[A

275it [00:13, 21.66it/s][A[A

278it [00:13, 21.82it/s][A[A

281it [00:13, 21.87it/s][A[A

284it [00:13, 22.03it/s][A[A

287it [00:13, 22.33it/s][A[A

290it [00:14, 22.07it/s][A[A

293it [00:14, 22.35it/s][A[A

296it [00:14, 21.20it/s][A[A

299it [00:14, 21.70it/s][A[A

302it [00:14, 22.10it/s][A[A

305it [00:14, 22.35it/s][A[A

308it [00:14, 22.08it/s][A[A

311it [00:15, 22.18it/s][A[A

314it [00:15, 21.98it/s][A[A

317it [00:15, 22.29it/s][A[A

320it [00:15, 22.51it/s][A[A

323it [00:15, 22.57it/s][A[A

326it [00:15, 22.71it/s][A[A

329it [00:15, 22.80it/s][A[A

332it [00:15, 22.87it/s][A[A

335it [00:16, 22.75it/s][A[A

338it [00:16, 21.88it/s][A[A

341it [00:16, 21.77it/s][A[A

344it [00:16, 21.25it/s][A[A

347it [00:16, 21.26it/s][A[A

350it [00:16, 21.51it/s][A[A

353it [00:16, 21.48it/s][A[A

356it [00:17, 21.55it/s][A[A

359it [00:17, 21.51it/s][A[A

362it [00:17, 21.83it/s][A[A

365it [00:17, 21.97it/s][A[A

368it [00:17, 22.28it/s][A[A

371it [00:17, 22.34it/s][A[A

374it [00:17, 22.45it/s][A[A

377it [00:18, 22.09it/s][A[A

380it [00:18, 22.33it/s][A[A

383it [00:18, 22.53it/s][A[A

386it [00:18, 22.69it/s][A[A

389it [00:18, 22.79it/s][A[A

392it [00:18, 22.40it/s][A[A

395it [00:18, 22.57it/s][A[A

398it [00:18, 22.71it/s][A[A

401it [00:19, 22.80it/s][A[A

