

330it [00:16, 21.11it/s][A[A

333it [00:16, 21.01it/s][A[A

336it [00:16, 21.61it/s][A[A

339it [00:16, 21.59it/s][A[A

342it [00:17, 21.90it/s][A[A

345it [00:17, 21.65it/s][A[A

348it [00:17, 22.07it/s][A[A

351it [00:17, 21.56it/s][A[A

354it [00:17, 21.00it/s][A[A

357it [00:17, 21.36it/s][A[A

360it [00:17, 21.42it/s][A[A

363it [00:18, 21.58it/s][A[A

366it [00:18, 21.94it/s][A[A

369it [00:18, 21.77it/s][A[A

372it [00:18, 21.23it/s][A[A

375it [00:18, 21.30it/s][A[A

378it [00:18, 21.81it/s][A[A

381it [00:18, 22.14it/s][A[A

384it [00:18, 22.43it/s][A[A

387it [00:19, 22.55it/s][A[A

390it [00:19, 22.71it/s][A[A

393it [00:19, 22.04it/s][A[A

396it [00:19, 22.19it/s][A[A

399it [00:19, 22.01it/s][A[A

402it [00:19, 21.45it/s][A[A

405it [00:19, 21.33it/s][A[A

408it [00:20, 21.84it/s][A[A

411it [00:20, 21.72it/s][A[A

414it [00:20, 21.29it/s][A[A

417it [00:20, 21.70it/s][A[A

420it [00:20, 21.32it/s][A[A

423it [00:20, 21.33it/s][A[A

426it [00:20, 20.88it/s][A[A

429it [00:21, 20.79it/s][A[A

432it [00:21, 21.44it/s][A[A

435it [00:21, 21.07it/s][A[A

438it [00:21, 21.65it/s][A[A

441it [00:21, 22.06it/s][A[A

444it [00:21, 22.34it/s][A[A

447it [00:21, 22.10it/s][A[A

450it [00:22, 22.40it/s][A[A

453it [00:22, 22.28it/s][A[A

456it [00:22, 21.97it/s][A[A

459it [00:22, 21.77it/s][A[A

462it [00:22, 21.96it/s][A[A

465it [00:22, 21.85it/s][A[A

468it [00:22, 22.17it/s][A[A

471it [00:22, 21.55it/s][A[A

474it [00:23, 21.57it/s][A[A

477it [00:23, 21.53it/s][A[A

480it [00:23, 21.71it/s][A[A

483it [00:23, 21.70it/s][A[A

486it [00:23, 21.61it/s][A[A

489it [00:23, 21.65it/s][A[A

492it [00:23, 21.55it/s][A[A

495it [00:24, 21.80it/s][A[A

498it [00:24, 21.47it/s][A[A

501it [00:24, 21.83it/s][A[A

504it [00:24, 21.31it/s][A[A

507it [00:24, 21.00it/s][A[A

510it [00:24, 21.36it/s][A[A

513it [00:24, 21.35it/s][A[A

516it [00:25, 21.18it/s][A[A

519it [00:25, 21.28it/s][A[A

522it [00:25, 21.27it/s][A[A

525it [00:25, 20.73it/s][A[A

528it [00:25, 21.36it/s][A[A

531it [00:25, 21.41it/s][A[A

534it [00:25, 21.73it/s][A[A

537it [00:26, 22.09it/s][A[A

540it [00:26, 21.67it/s][A[A

543it [00:26, 20.98it/s][A[A

546it [00:26, 21.54it/s][A[A

549it [00:26, 21.92it/s][A[A

552it [00:26, 22.24it/s][A[A

555it [00:26, 22.44it/s][A[A

558it [00:27, 22.52it/s][A[A

561it [00:27, 22.02it/s][A[A

564it [00:27, 21.80it/s][A[A

567it [00:27, 21.53it/s][A[A

570it [00:27, 21.34it/s][A[A

573it [00:27, 21.09it/s][A[A

576it [00:27, 20.45it/s][A[A

579it [00:28, 20.19it/s][A[A

582it [00:28, 20.92it/s][A[A

585it [00:28, 21.18it/s][A[A

588it [00:28, 21.60it/s][A[A

591it [00:28, 22.00it/s][A[A

594it [00:28, 21.32it/s][A[A

597it [00:28, 21.45it/s][A[A

600it [00:29, 21.34it/s][A[A

603it [00:29, 21.38it/s][A[A

606it [00:29, 21.40it/s][A[A

609it [00:29, 21.40it/s][A[A

612it [00:29, 21.76it/s][A[A

615it [00:29, 21.54it/s][A[A

618it [00:29, 21.37it/s][A[A

621it [00:29, 21.76it/s][A[A

624it [00:30, 21.89it/s][A[A

627it [00:30, 21.53it/s][A[A

630it [00:30, 21.69it/s][A[A

633it [00:30, 21.28it/s][A[A

636it [00:30, 21.30it/s][A[A

639it [00:30, 20.92it/s][A[A

642it [00:30, 21.52it/s][A[A

645it [00:31, 21.51it/s][A[A

648it [00:31, 21.25it/s][A[A

651it [00:31, 21.29it/s][A[A

654it [00:31, 21.40it/s][A[A

657it [00:31, 21.56it/s][A[A

660it [00:31, 21.36it/s][A[A

663it [00:31, 20.99it/s][A[A

666it [00:32, 20.95it/s][A[A

669it [00:32, 21.47it/s][A[A

672it [00:32, 21.49it/s][A[A

675it [00:32, 21.43it/s][A[A

678it [00:32, 21.41it/s][A[A

681it [00:32, 21.41it/s][A[A

684it [00:32, 21.09it/s][A[A

687it [00:33, 20.76it/s][A[A

690it [00:33, 21.39it/s][A[A

693it [00:33, 21.43it/s][A[A

696it [00:33, 21.44it/s][A[A

699it [00:33, 21.08it/s][A[A

702it [00:33, 21.62it/s][A[A

705it [00:33, 21.40it/s][A[A

708it [00:34, 21.43it/s][A[A

711it [00:34, 21.46it/s][A[A

714it [00:34, 21.60it/s][A[A

717it [00:34, 21.33it/s][A[A

720it [00:34, 21.39it/s][A[A

723it [00:34, 20.97it/s][A[A

726it [00:34, 20.35it/s][A[A

729it [00:35, 20.38it/s][A[A

732it [00:35, 20.55it/s][A[A

735it [00:35, 20.83it/s][A[A

738it [00:35, 21.31it/s][A[A

741it [00:35, 21.79it/s][A[A

744it [00:35, 21.72it/s][A[A

747it [00:35, 21.45it/s][A[A

750it [00:36, 21.90it/s][A[A

753it [00:36, 21.88it/s][A[A

756it [00:36, 21.65it/s][A[A

759it [00:36, 21.22it/s][A[A

762it [00:36, 21.11it/s][A[A

765it [00:36, 20.84it/s][A[A

768it [00:36, 21.43it/s][A[A

771it [00:37, 21.86it/s][A[A

774it [00:37, 22.20it/s][A[A

777it [00:37, 22.45it/s][A[A

780it [00:37, 22.58it/s][A[A

782it [00:37, 20.86it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.66s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 28.19it/s][A[A

15it [00:00, 36.21it/s][A[A

24it [00:00, 43.67it/s][A[A

31it [00:00, 48.87it/s][A[A

42it [00:00, 58.08it/s][A[A

51it [00:00, 64.00it/s][A[A

60it [00:00, 68.83it/s][A[A

68it [00:00, 71.62it/s][A[A

78it [00:00, 75.92it/s][A[A

89it [00:01, 82.67it/s][A[A

99it [00:01, 85.65it/s][A[A

110it [00:01, 90.49it/s][A[A

121it [00:01, 93.58it/s][A[A

131it [00:01, 94.43it/s][A[A

141it [00:01, 94.14it/s][A[A

153it [00:01, 99.93it/s][A[A

157it [00:01, 88.41it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.96s/it][A
[A


epoch:  0  lr:  0.1  train error:  53.1240409207  val error:  49.7770700637  train loss:  2.18996624812  val loss:  2.0796875779
  0%|▋                                                                                                                                                                           | 1/250 [00:39<2:44:37, 39.67s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.63it/s][A[A

5it [00:00, 17.28it/s][A[A

8it [00:00, 18.65it/s][A[A

11it [00:00, 19.63it/s][A[A

14it [00:00, 20.36it/s][A[A

17it [00:00, 20.28it/s][A[A

19it [00:00, 20.05it/s][A[A

22it [00:01, 20.05it/s][A[A

25it [00:01, 20.41it/s][A[A

27it [00:01, 19.95it/s][A[A

29it [00:01, 19.63it/s][A[A

31it [00:01, 19.43it/s][A[A

34it [00:01, 20.31it/s][A[A

37it [00:01, 20.57it/s][A[A

40it [00:01, 20.52it/s][A[A

43it [00:02, 21.13it/s][A[A

46it [00:02, 21.40it/s][A[A

49it [00:02, 21.09it/s][A[A

52it [00:02, 20.80it/s][A[A

55it [00:02, 21.00it/s][A[A

58it [00:02, 21.08it/s][A[A

61it [00:02, 21.53it/s][A[A

64it [00:03, 21.18it/s][A[A

67it [00:03, 21.23it/s][A[A

70it [00:03, 20.93it/s][A[A

73it [00:03, 21.02it/s][A[A

76it [00:03, 21.39it/s][A[A

79it [00:03, 21.01it/s][A[A

82it [00:03, 21.27it/s][A[A

85it [00:04, 20.93it/s][A[A

88it [00:04, 21.09it/s][A[A

91it [00:04, 21.60it/s][A[A

94it [00:04, 21.56it/s][A[A

97it [00:04, 21.50it/s][A[A

100it [00:04, 21.18it/s][A[A

103it [00:04, 21.12it/s][A[A

106it [00:05, 20.84it/s][A[A

109it [00:05, 21.35it/s][A[A

112it [00:05, 21.57it/s][A[A

115it [00:05, 21.46it/s][A[A

118it [00:05, 21.36it/s][A[A

121it [00:05, 21.55it/s][A[A

124it [00:05, 21.69it/s][A[A

