
Files already downloaded and verified
Files already downloaded and verified
  0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:01,  1.33s/it][A[A

3it [00:01,  1.05it/s][A[A

5it [00:01,  1.47it/s][A[A

8it [00:01,  2.04it/s][A[A

11it [00:01,  2.79it/s][A[A

14it [00:02,  3.77it/s][A[A

17it [00:02,  4.98it/s][A[A

19it [00:02,  6.42it/s][A[A

22it [00:02,  8.10it/s][A[A

24it [00:02,  9.86it/s][A[A

26it [00:02, 11.60it/s][A[A

29it [00:02, 13.30it/s][A[A

31it [00:02, 14.77it/s][A[A

34it [00:02, 16.13it/s][A[A

36it [00:03, 17.10it/s][A[A

39it [00:03, 18.24it/s][A[A

42it [00:03, 18.64it/s][A[A

45it [00:03, 19.21it/s][A[A

48it [00:03, 19.32it/s][A[A

51it [00:03, 19.18it/s][A[A

53it [00:03, 19.35it/s][A[A

55it [00:04, 19.34it/s][A[A

58it [00:04, 19.83it/s][A[A

61it [00:04, 19.72it/s][A[A

64it [00:04, 19.80it/s][A[A

67it [00:04, 20.23it/s][A[A

70it [00:04, 20.00it/s][A[A

73it [00:04, 19.86it/s][A[A

75it [00:05, 19.82it/s][A[A

78it [00:05, 20.07it/s][A[A

81it [00:05, 19.92it/s][A[A

84it [00:05, 20.16it/s][A[A

87it [00:05, 19.93it/s][A[A

90it [00:05, 20.13it/s][A[A

93it [00:05, 20.07it/s][A[A

96it [00:06, 20.01it/s][A[A

99it [00:06, 20.20it/s][A[A

102it [00:06, 19.85it/s][A[A

105it [00:06, 20.30it/s][A[A

108it [00:06, 20.14it/s][A[A

111it [00:06, 20.12it/s][A[A

114it [00:06, 19.85it/s][A[A

116it [00:07, 19.68it/s][A[A

118it [00:07, 19.69it/s][A[A

121it [00:07, 19.74it/s][A[A

124it [00:07, 20.06it/s][A[A

127it [00:07, 19.89it/s][A[A

130it [00:07, 19.97it/s][A[A

132it [00:07, 19.89it/s][A[A

135it [00:08, 19.95it/s][A[A

137it [00:08, 19.76it/s][A[A

140it [00:08, 20.13it/s][A[A

143it [00:08, 20.00it/s][A[A

146it [00:08, 20.09it/s][A[A

149it [00:08, 20.04it/s][A[A

152it [00:08, 20.05it/s][A[A

155it [00:09, 19.89it/s][A[A

157it [00:09, 19.73it/s][A[A

160it [00:09, 19.82it/s][A[A

162it [00:09, 19.73it/s][A[A

165it [00:09, 20.06it/s][A[A

168it [00:09, 19.94it/s][A[A

171it [00:09, 20.14it/s][A[A

174it [00:09, 20.15it/s][A[A

177it [00:10, 20.01it/s][A[A

180it [00:10, 19.88it/s][A[A

182it [00:10, 19.85it/s][A[A

185it [00:10, 19.94it/s][A[A

187it [00:10, 19.77it/s][A[A

190it [00:10, 20.09it/s][A[A

193it [00:10, 19.93it/s][A[A

195it [00:11, 19.71it/s][A[A

197it [00:11, 19.24it/s][A[A

200it [00:11, 19.69it/s][A[A

202it [00:11, 19.62it/s][A[A

204it [00:11, 19.66it/s][A[A

206it [00:11, 19.67it/s][A[A

209it [00:11, 19.94it/s][A[A

211it [00:11, 19.79it/s][A[A

213it [00:11, 19.69it/s][A[A

216it [00:12, 19.81it/s][A[A

218it [00:12, 19.82it/s][A[A

221it [00:12, 20.09it/s][A[A

224it [00:12, 20.25it/s][A[A

227it [00:12, 20.17it/s][A[A

230it [00:12, 20.47it/s][A[A

233it [00:12, 20.31it/s][A[A

236it [00:13, 20.49it/s][A[A

239it [00:13, 20.19it/s][A[A

242it [00:13, 20.45it/s][A[A

245it [00:13, 20.09it/s][A[A

248it [00:13, 20.16it/s][A[A

251it [00:13, 20.04it/s][A[A

254it [00:13, 19.98it/s][A[A

256it [00:14, 19.87it/s][A[A

259it [00:14, 19.96it/s][A[A

261it [00:14, 19.96it/s][A[A

264it [00:14, 20.02it/s][A[A

267it [00:14, 19.91it/s][A[A

269it [00:14, 19.82it/s][A[A

272it [00:14, 20.15it/s][A[A

275it [00:15, 20.00it/s][A[A

278it [00:15, 19.88it/s][A[A

280it [00:15, 19.85it/s][A[A

282it [00:15, 19.74it/s][A[A

284it [00:15, 19.62it/s][A[A

287it [00:15, 20.16it/s][A[A

290it [00:15, 19.98it/s][A[A

293it [00:15, 20.29it/s][A[A

296it [00:16, 20.09it/s][A[A

299it [00:16, 19.99it/s][A[A

302it [00:16, 19.91it/s][A[A

304it [00:16, 19.87it/s][A[A

306it [00:16, 19.87it/s][A[A

308it [00:16, 19.70it/s][A[A

311it [00:16, 20.06it/s][A[A

314it [00:16, 19.91it/s][A[A

317it [00:17, 20.11it/s][A[A

320it [00:17, 19.94it/s][A[A

323it [00:17, 20.05it/s][A[A

326it [00:17, 20.09it/s][A[A

329it [00:17, 19.99it/s][A[A

332it [00:17, 20.12it/s][A[A

